epoch,predicted_category,actual_target,prediction_confidence,date,pair,hours_passed,buy_sl_time,sell_sl_time
7,0,0,0.489013671875,2025-02-02 23:00:00,EURUSD,3.0,3.0,3.0
7,0,0,0.64892578125,2025-02-02 23:00:00,USDJPY,37.0,37.0,1.0
7,0,0,0.50732421875,2025-02-02 23:00:00,USDMXN,1.0,1.0,1.0
7,0,0,0.59228515625,2025-02-03 00:00:00,AUDUSD,42.0,None,1.0
7,0,0,0.482666015625,2025-02-03 00:00:00,CHFJPY,13.0,13.0,1.0
7,0,0,0.501953125,2025-02-03 00:00:00,EURUSD,4.0,4.0,1.0
7,0,0,0.6904296875,2025-02-03 00:00:00,USDJPY,26.0,26.0,1.0
7,0,0,0.5341796875,2025-02-03 00:00:00,USDMXN,3.0,3.0,1.0
7,0,0,0.6083984375,2025-02-03 01:00:00,AUDUSD,39.0,None,12.0
7,0,0,0.6943359375,2025-02-03 01:00:00,CHFJPY,39.0,11.0,39.0
7,0,0,0.5009765625,2025-02-03 01:00:00,EURUSD,1.0,1.0,1.0
7,0,0,0.63134765625,2025-02-03 01:00:00,USDJPY,15.0,1.0,15.0
7,0,0,0.52001953125,2025-02-03 01:00:00,USDMXN,2.0,2.0,None
7,0,0,0.419189453125,2025-02-03 02:00:00,AUDUSD,11.0,5.0,11.0
7,0,2,0.50927734375,2025-02-03 02:00:00,CHFJPY,11.0,3.0,None
7,0,0,0.453857421875,2025-02-03 02:00:00,EURUSD,7.0,2.0,7.0
7,0,0,0.572265625,2025-02-03 02:00:00,USDJPY,14.0,4.0,14.0
7,0,0,0.52685546875,2025-02-03 02:00:00,USDMXN,1.0,1.0,1.0
7,1,0,0.385009765625,2025-02-03 03:00:00,AUDUSD,9.0,4.0,9.0
7,0,2,0.42431640625,2025-02-03 03:00:00,CHFJPY,10.0,2.0,None
7,0,0,0.409912109375,2025-02-03 03:00:00,EURUSD,5.0,1.0,5.0
7,0,0,0.421630859375,2025-02-03 03:00:00,USDJPY,13.0,3.0,13.0
7,0,0,0.58447265625,2025-02-03 03:00:00,USDMXN,16.0,16.0,1.0
